@date, @total, @female, @female_subject_male, @female_subject_female, @female_subject_middle, @female_subject_male_percent, @female_subject_female_percent, @female_subject_middle_percent, @male, @male_subject_male, @male_subject_female, @male_subject_middle, @male_subject_male_percent, @male_subject_female_percent, @male_subject_middle_percent, @unknown, @unknown_subject_male, @unknown_subject_female, @unknown_subject_middle, @unknown_subject_male_percent, @unknown_subect_female_percent, @unknown_subject_middle_percent, @unlabeled, @unlabeled_subject_male, @unlabeled_subject_female, @unlabeled_subject_middle, @unlabeled_subject_male_percent, @unlabeled_subject_female_percent, @unlabeled_subject_middle_percent
01/11/1987,9509,823,481,143,127,0.6405,0.1905,0.1692,2921,2194,207,217,0.8381,0.0791,0.0829,272,190,30,18,0.7984,0.1261,0.0757,5493,1531,256,256,0.7494,0.1254,0.1254
01/12/1987,8015,722,468,97,98,0.7059,0.1464,0.1479,2831,2114,180,209,0.8446,0.0720,0.0835,291,205,24,33,0.7825,0.0917,0.1260,4171,1619,226,223,0.7829,0.1093,0.1079
01/1/1988,8521,760,469,128,98,0.6749,0.1842,0.1411,2747,2059,167,217,0.8429,0.0684,0.0889,271,178,33,29,0.7417,0.1375,0.1209,4743,1539,219,216,0.7797,0.1110,0.1095
01/2/1988,8468,809,507,111,92,0.7141,0.1564,0.1296,2634,2020,191,186,0.8428,0.0797,0.0776,250,181,23,28,0.7802,0.0992,0.1207,4775,1396,205,200,0.7752,0.1139,0.1111
01/3/1988,8567,826,509,128,107,0.6842,0.1721,0.1439,2828,2164,187,173,0.8574,0.0741,0.0686,274,194,36,23,0.7668,0.1423,0.0910,4639,1464,251,197,0.7657,0.1313,0.1031
01/4/1988,8163,813,542,111,84,0.7355,0.1507,0.1140,2787,2075,188,197,0.8435,0.0765,0.0801,220,162,8,28,0.8182,0.0405,0.1415,4343,1409,222,195,0.7717,0.1216,0.1068
01/5/1988,9317,854,528,128,120,0.6805,0.1650,0.1547,2900,2138,210,197,0.8401,0.0826,0.0775,246,175,16,21,0.8255,0.0755,0.0991,5317,1456,234,264,0.7452,0.1198,0.1352
01/6/1988,7655,773,518,98,78,0.7464,0.1413,0.1124,2801,2053,200,207,0.8346,0.0814,0.0842,251,175,20,24,0.7991,0.0914,0.1096,3830,1357,208,248,0.7485,0.1148,0.1368
01/7/1988,8543,827,529,100,98,0.7277,0.1376,0.1349,2679,2035,154,177,0.8602,0.0651,0.0749,279,202,15,21,0.8488,0.0631,0.0883,4758,1338,217,213,0.7568,0.1228,0.1205
01/8/1988,8800,803,529,99,82,0.7451,0.1395,0.1155,2571,1939,143,183,0.8561,0.0632,0.0808,223,174,21,12,0.8406,0.1015,0.0580,5203,1421,197,224,0.7715,0.1070,0.1217
01/9/1988,8052,783,523,94,97,0.7325,0.1317,0.1359,2918,2214,174,185,0.8605,0.0677,0.0720,208,145,18,24,0.7755,0.0963,0.1284,4143,1422,202,234,0.7654,0.1088,0.1260
01/10/1988,9228,976,585,136,124,0.6924,0.1610,0.1468,3044,2247,208,226,0.8382,0.0776,0.0843,246,188,22,17,0.8282,0.0970,0.0749,4962,1431,259,263,0.7328,0.1327,0.1347
01/11/1988,9217,836,517,121,114,0.6875,0.1610,0.1516,2797,2097,195,203,0.8405,0.0782,0.0814,267,193,21,23,0.8144,0.0887,0.0971,5317,1455,202,190,0.7878,0.1094,0.1029
01/12/1988,7640,817,502,127,100,0.6887,0.1743,0.1372,2664,2005,172,177,0.8518,0.0731,0.0752,255,169,32,26,0.7445,0.1410,0.1146,3904,1458,205,217,0.7756,0.1091,0.1155
01/1/1989,8397,848,515,102,119,0.6998,0.1386,0.1617,2739,2016,168,204,0.8443,0.0704,0.0855,302,196,30,40,0.7369,0.1128,0.1504,4508,1411,201,198,0.7796,0.1111,0.1094
01/2/1989,7984,786,514,107,94,0.7189,0.1497,0.1315,2426,1804,179,157,0.8430,0.0837,0.0734,269,189,27,28,0.7746,0.1107,0.1148,4503,1279,182,160,0.7891,0.1123,0.0988
01/3/1989,8651,815,509,117,106,0.6954,0.1599,0.1449,2889,2182,170,172,0.8646,0.0674,0.0682,258,189,18,22,0.8254,0.0787,0.0961,4689,1459,203,155,0.8030,0.1118,0.0854
01/4/1989,9256,817,486,140,101,0.6686,0.1926,0.1390,2753,2090,187,176,0.8521,0.0763,0.0718,258,186,24,21,0.8052,0.1039,0.0910,5428,1402,263,247,0.7333,0.1376,0.1292
01/5/1989,8977,827,484,126,124,0.6595,0.1717,0.1690,2710,2014,211,188,0.8347,0.0875,0.0780,237,182,11,21,0.8505,0.0515,0.0982,5203,1443,248,237,0.7485,0.1287,0.1230
01/6/1989,7496,745,437,119,107,0.6592,0.1795,0.1614,2624,1948,172,184,0.8455,0.0747,0.0799,234,179,19,16,0.8365,0.0888,0.0748,3893,1268,281,239,0.7092,0.1572,0.1337
01/7/1989,8219,787,470,136,101,0.6648,0.1924,0.1429,2470,1834,168,162,0.8476,0.0777,0.0749,241,173,17,26,0.8010,0.0788,0.1204,4721,1291,239,236,0.7311,0.1354,0.1337
01/8/1989,8451,658,400,92,92,0.6850,0.1576,0.1576,2460,1804,157,169,0.8470,0.0738,0.0794,220,150,23,19,0.7813,0.1198,0.0990,5113,1390,248,218,0.7490,0.1337,0.1175
01/9/1989,7236,697,415,110,103,0.6609,0.1752,0.1641,2535,1934,153,171,0.8566,0.0678,0.0758,245,176,25,17,0.8074,0.1147,0.0780,3759,1370,222,223,0.7549,0.1224,0.1229
01/10/1989,9022,848,510,124,124,0.6729,0.1636,0.1636,2766,2098,178,184,0.8529,0.0724,0.0748,248,174,20,21,0.8094,0.0931,0.0977,5160,1381,277,255,0.7220,0.1448,0.1333
01/11/1989,8819,830,508,135,108,0.6765,0.1798,0.1439,2649,1983,162,206,0.8435,0.0690,0.0877,256,194,20,22,0.8221,0.0848,0.0933,5084,1390,250,211,0.7510,0.1351,0.1140
01/12/1989,7798,866,503,126,132,0.6610,0.1656,0.1735,2622,1981,176,186,0.8455,0.0752,0.0794,256,175,26,25,0.7744,0.1151,0.1107,4054,1533,268,255,0.7457,0.1304,0.1241
01/1/1990,8569,783,493,107,108,0.6964,0.1512,0.1526,2577,1972,169,170,0.8534,0.0732,0.0736,278,212,24,21,0.8250,0.0934,0.0818,4931,1394,245,233,0.7447,0.1309,0.1245
01/2/1990,8125,743,460,118,90,0.6887,0.1767,0.1348,2423,1833,152,172,0.8498,0.0705,0.0798,265,195,18,29,0.8058,0.0744,0.1199,4694,1279,190,218,0.7582,0.1127,0.1293
01/3/1990,8521,804,489,124,100,0.6859,0.1740,0.1403,2746,2087,180,186,0.8508,0.0734,0.0759,266,190,33,21,0.7787,0.1353,0.0861,4705,1369,213,226,0.7572,0.1179,0.1250
01/4/1990,9277,812,463,140,122,0.6387,0.1932,0.1683,2641,1963,179,198,0.8389,0.0765,0.0847,254,179,25,26,0.7783,0.1087,0.1131,5570,1272,228,242,0.7302,0.1309,0.1390
01/5/1990,8614,794,509,104,99,0.7149,0.1461,0.1391,2578,1915,171,195,0.8396,0.0750,0.0855,220,170,24,12,0.8253,0.1166,0.0583,5022,1400,248,250,0.7377,0.1307,0.1318
01/6/1990,6731,828,470,130,110,0.6620,0.1831,0.1550,2484,1861,171,180,0.8414,0.0774,0.0814,239,167,19,24,0.7953,0.0905,0.1143,3180,1276,243,309,0.6981,0.1330,0.1691
01/7/1990,7794,870,490,137,107,0.6676,0.1867,0.1458,2272,1743,155,165,0.8449,0.0752,0.0800,267,176,36,27,0.7365,0.1507,0.1130,4385,1322,231,288,0.7181,0.1255,0.1565
01/8/1990,7576,794,455,115,99,0.6802,0.1719,0.1480,2275,1755,138,174,0.8491,0.0668,0.0842,232,165,19,25,0.7895,0.0910,0.1197,4275,1401,240,289,0.7260,0.1244,0.1498
01/9/1990,6935,864,513,114,108,0.6980,0.1552,0.1470,2539,1939,148,175,0.8573,0.0655,0.0774,228,145,19,27,0.7592,0.0995,0.1414,3304,1348,246,324,0.7029,0.1283,0.1690
01/10/1990,8195,896,508,138,111,0.6711,0.1823,0.1467,2687,2056,170,182,0.8539,0.0706,0.0756,231,167,15,25,0.8068,0.0725,0.1208,4381,1289,191,257,0.7421,0.1100,0.1480
01/11/1990,7696,888,511,138,95,0.6869,0.1855,0.1277,2465,1866,173,205,0.8316,0.0771,0.0914,205,145,28,18,0.7592,0.1466,0.0943,4138,1352,198,277,0.7401,0.1084,0.1517
01/12/1990,6792,860,499,102,112,0.6999,0.1431,0.1571,2457,1927,158,180,0.8508,0.0698,0.0795,234,171,25,17,0.8029,0.1174,0.0799,3241,1383,227,289,0.7283,0.1196,0.1522
01/1/1991,6804,828,475,110,114,0.6796,0.1574,0.1631,2584,2027,147,179,0.8615,0.0625,0.0761,233,175,15,18,0.8414,0.0722,0.0866,3159,1304,212,250,0.7384,0.1201,0.1416
01/2/1991,7261,758,433,91,104,0.6895,0.1450,0.1657,2318,1755,172,178,0.8338,0.0818,0.0846,229,179,9,17,0.8732,0.0440,0.0830,3956,1225,208,227,0.7380,0.1254,0.1368
01/3/1991,7049,911,502,137,111,0.6694,0.1827,0.1480,2583,2005,164,190,0.8500,0.0696,0.0806,275,208,24,17,0.8354,0.0964,0.0683,3280,1314,234,303,0.7099,0.1265,0.1637
01/4/1991,7591,837,463,131,88,0.6789,0.1921,0.1291,2470,1858,182,172,0.8400,0.0823,0.0778,247,153,24,26,0.7537,0.1183,0.1281,4037,1205,208,258,0.7212,0.1245,0.1544
01/5/1991,6844,804,485,135,101,0.6727,0.1873,0.1401,2562,1906,180,203,0.8327,0.0787,0.0887,258,163,18,17,0.8233,0.0910,0.0859,3220,1275,229,316,0.7006,0.1259,0.1737
01/6/1991,6978,837,497,124,103,0.6865,0.1713,0.1423,2415,1771,174,199,0.8261,0.0812,0.0929,253,165,19,13,0.8376,0.0965,0.0660,3473,1271,222,355,0.6878,0.1202,0.1921
01/7/1991,7149,768,488,114,97,0.6982,0.1631,0.1388,2360,1754,160,174,0.8401,0.0767,0.0834,281,153,27,17,0.7767,0.1371,0.0863,3740,1238,208,285,0.7152,0.1202,0.1647
01/8/1991,5980,689,449,89,77,0.7301,0.1448,0.1253,2370,1791,150,178,0.8453,0.0708,0.0841,250,149,23,14,0.8011,0.1237,0.0753,2671,1126,168,341,0.6887,0.1028,0.2086
01/9/1991,6771,736,460,106,94,0.6970,0.1607,0.1425,2488,1886,171,164,0.8492,0.0770,0.0739,231,148,14,15,0.8362,0.0791,0.0848,3316,920,179,363,0.6293,0.1225,0.2483
01/10/1991,6122,833,509,124,106,0.6888,0.1678,0.1435,2617,1976,188,213,0.8313,0.0791,0.0897,216,159,17,9,0.8595,0.0919,0.0487,2456,875,172,258,0.6705,0.1319,0.1978
01/11/1991,6304,811,496,125,102,0.6861,0.1729,0.1411,2535,1940,177,176,0.8461,0.0772,0.0768,250,169,18,17,0.8285,0.0883,0.0834,2708,960,113,232,0.7357,0.0866,0.1778
01/12/1991,6433,781,480,112,95,0.6987,0.1631,0.1383,2494,1890,180,181,0.8397,0.0800,0.0805,297,205,38,18,0.7855,0.1456,0.0690,2861,958,176,277,0.6790,0.1248,0.1964
01/1/1992,7064,787,503,98,95,0.7228,0.1409,0.1365,2402,1819,171,182,0.8375,0.0788,0.0838,270,190,33,20,0.7819,0.1359,0.0824,3605,926,143,241,0.7069,0.1092,0.1840
01/2/1992,5475,755,475,100,88,0.7165,0.1509,0.1328,2446,1815,217,190,0.8169,0.0977,0.0856,257,180,28,26,0.7693,0.1197,0.1112,2017,808,143,256,0.6695,0.1185,0.2121
01/3/1992,7050,823,529,109,106,0.7111,0.1466,0.1425,2769,2143,147,205,0.8590,0.0590,0.0822,247,182,25,22,0.7948,0.1092,0.0961,3211,892,159,273,0.6738,0.1201,0.2062
01/4/1992,6607,828,525,111,108,0.7057,0.1492,0.1452,2539,1930,181,177,0.8436,0.0792,0.0774,232,176,15,20,0.8342,0.0711,0.0948,3008,835,148,233,0.6867,0.1218,0.1917
01/5/1992,7415,868,500,134,145,0.6419,0.1721,0.1862,2592,1921,170,209,0.8353,0.0740,0.0909,235,156,36,18,0.7429,0.1715,0.0858,3720,784,137,317,0.6333,0.1107,0.2561
01/6/1992,6518,775,462,121,113,0.6638,0.1739,0.1624,2467,1888,198,156,0.8422,0.0884,0.0696,254,179,21,20,0.8137,0.0955,0.0910,3022,851,178,324,0.6290,0.1316,0.2395
01/7/1992,6633,743,425,139,100,0.6401,0.2094,0.1507,2526,1877,172,226,0.8251,0.0757,0.0994,236,152,48,16,0.7038,0.2223,0.0741,3128,839,148,246,0.6805,0.1201,0.1996
01/8/1992,6656,769,454,122,109,0.6628,0.1782,0.1592,2430,1809,202,199,0.8186,0.0915,0.0901,229,166,21,17,0.8138,0.1030,0.0834,3228,728,191,345,0.5760,0.1512,0.2730
01/9/1992,5924,712,446,117,83,0.6905,0.1812,0.1285,2391,1788,167,203,0.8286,0.0774,0.0941,242,171,24,18,0.8029,0.1127,0.0846,2579,787,147,277,0.6499,0.1214,0.2288
01/10/1992,6620,851,528,123,118,0.6867,0.1600,0.1535,2589,1968,191,197,0.8354,0.0811,0.0837,263,200,29,15,0.8197,0.1189,0.0615,2917,812,122,229,0.6982,0.1050,0.1970
01/11/1992,6515,804,478,130,121,0.6557,0.1784,0.1660,2483,1902,184,175,0.8413,0.0814,0.0774,244,173,25,23,0.7829,0.1132,0.1041,2984,879,163,232,0.6900,0.1280,0.1822
01/12/1992,5991,799,462,136,110,0.6526,0.1921,0.1554,2435,1807,195,174,0.8305,0.0897,0.0800,241,163,25,20,0.7837,0.1202,0.0962,2516,805,161,179,0.7031,0.1407,0.1564
01/1/1993,6611,803,482,124,129,0.6558,0.1688,0.1756,2488,1884,185,193,0.8329,0.0818,0.0854,268,200,28,17,0.8164,0.1143,0.0694,3052,799,167,254,0.6550,0.1369,0.2082
01/2/1993,5982,716,446,106,87,0.6980,0.1659,0.1362,2220,1630,192,203,0.8050,0.0949,0.1003,210,145,33,12,0.7632,0.1737,0.0632,2836,756,150,199,0.6842,0.1358,0.1801
01/3/1993,5440,830,506,124,115,0.6792,0.1665,0.1544,2485,1880,177,179,0.8408,0.0792,0.0801,221,157,28,13,0.7930,0.1415,0.0657,1904,750,141,193,0.6919,0.1301,0.1781
01/4/1993,6133,763,451,124,110,0.6584,0.1811,0.1606,2437,1817,196,189,0.8252,0.0891,0.0859,195,144,26,11,0.7956,0.1437,0.0608,2738,705,134,168,0.7001,0.1331,0.1669
01/5/1993,6457,857,501,127,133,0.6584,0.1669,0.1748,2393,1760,180,192,0.8256,0.0845,0.0901,200,138,27,17,0.7583,0.1484,0.0935,3007,797,173,348,0.6048,0.1313,0.2641
01/6/1993,5946,775,456,124,120,0.6515,0.1772,0.1715,2374,1752,202,190,0.8172,0.0943,0.0887,222,173,18,15,0.8399,0.0874,0.0729,2575,788,177,294,0.6259,0.1406,0.2336
01/7/1993,6165,761,470,121,92,0.6882,0.1772,0.1347,2311,1711,158,210,0.8230,0.0760,0.1011,204,146,27,20,0.7565,0.1399,0.1037,2889,799,157,227,0.6755,0.1328,0.1919
01/8/1993,6398,699,413,108,92,0.6738,0.1762,0.1501,2319,1721,176,197,0.8219,0.0841,0.0941,178,127,22,13,0.7840,0.1359,0.0803,3202,804,206,311,0.6087,0.1560,0.2355
01/9/1993,5395,840,500,130,113,0.6730,0.1750,0.1521,2295,1706,201,160,0.8254,0.0973,0.0775,167,111,23,11,0.7656,0.1587,0.0759,2093,757,193,244,0.6341,0.1617,0.2044
01/10/1993,7351,926,587,150,114,0.6898,0.1763,0.1340,2698,2028,222,223,0.8201,0.0898,0.0902,221,139,34,20,0.7203,0.1762,0.1037,3506,878,206,309,0.6303,0.1479,0.2219
01/11/1993,6527,790,424,147,120,0.6137,0.2128,0.1737,2471,1848,189,186,0.8314,0.0851,0.0837,184,121,31,15,0.7246,0.1857,0.0899,3082,824,154,230,0.6822,0.1275,0.1904
01/12/1993,5756,776,442,126,126,0.6369,0.1816,0.1816,2387,1749,206,201,0.8113,0.0956,0.0933,162,117,15,14,0.8014,0.1028,0.0959,2431,817,140,168,0.7263,0.1245,0.1494
01/1/1994,6218,841,514,123,124,0.6755,0.1617,0.1630,2565,1879,243,217,0.8034,0.1039,0.0928,187,130,18,19,0.7785,0.1078,0.1138,2625,843,135,165,0.7376,0.1182,0.1444
01/2/1994,5382,723,434,122,102,0.6596,0.1855,0.1551,2332,1683,274,204,0.7789,0.1268,0.0945,139,91,23,5,0.7648,0.1933,0.0421,2188,758,151,110,0.7439,0.1482,0.1080
01/3/1994,5890,825,514,131,104,0.6863,0.1749,0.1389,2489,1860,206,205,0.8191,0.0908,0.0903,180,124,17,20,0.7702,0.1056,0.1243,2396,794,142,149,0.7318,0.1309,0.1374
01/4/1994,5993,797,481,126,114,0.6672,0.1748,0.1582,2289,1729,188,178,0.8253,0.0898,0.0850,197,128,27,15,0.7530,0.1589,0.0883,2710,815,132,140,0.7498,0.1215,0.1288
01/5/1994,6429,883,514,164,118,0.6458,0.2061,0.1483,2479,1846,204,203,0.8194,0.0906,0.0902,165,102,17,26,0.7035,0.1173,0.1794,2902,783,188,289,0.6215,0.1493,0.2294
01/6/1994,5532,798,480,135,99,0.6723,0.1891,0.1387,2355,1763,163,189,0.8336,0.0771,0.0894,206,143,21,19,0.7815,0.1148,0.1039,2173,725,172,272,0.6202,0.1472,0.2327
01/7/1994,6174,856,539,124,113,0.6946,0.1598,0.1457,2248,1657,179,194,0.8163,0.0882,0.0956,247,151,25,21,0.7665,0.1270,0.1066,2823,871,170,229,0.6859,0.1339,0.1804
01/8/1994,5904,777,449,116,112,0.6633,0.1714,0.1655,2170,1657,154,186,0.8298,0.0772,0.0932,164,123,16,11,0.8200,0.1067,0.0734,2793,758,132,218,0.6842,0.1192,0.1968
01/9/1994,5456,750,431,129,111,0.6424,0.1923,0.1655,2345,1753,197,201,0.8150,0.0916,0.0935,168,105,20,17,0.7395,0.1409,0.1198,2193,774,164,236,0.6593,0.1397,0.2011
01/10/1994,6534,855,472,150,141,0.6187,0.1966,0.1848,2541,1925,182,192,0.8374,0.0792,0.0836,209,122,28,26,0.6932,0.1591,0.1478,2929,796,148,277,0.6520,0.1213,0.2269
01/11/1994,6133,809,451,146,120,0.6291,0.2037,0.1674,2430,1820,186,182,0.8319,0.0851,0.0832,176,117,27,15,0.7359,0.1699,0.0944,2718,784,120,165,0.7334,0.1123,0.1544
01/12/1994,5378,758,434,133,103,0.6478,0.1986,0.1538,2426,1788,189,189,0.8255,0.0873,0.0873,181,126,27,17,0.7412,0.1589,0.1000,2013,719,126,119,0.7459,0.1308,0.1235
01/1/1995,6133,833,509,127,107,0.6851,0.1710,0.1441,2435,1828,164,204,0.8325,0.0747,0.0929,203,116,44,17,0.6554,0.2486,0.0961,2662,754,136,139,0.7328,0.1322,0.1351
01/2/1995,4967,716,413,112,109,0.6515,0.1767,0.1720,2313,1726,202,160,0.8267,0.0968,0.0767,185,128,23,12,0.7853,0.1412,0.0737,1753,651,112,93,0.7606,0.1309,0.1087
01/3/1995,5908,819,492,125,115,0.6722,0.1708,0.1572,2650,1957,222,201,0.8223,0.0933,0.0845,197,144,21,14,0.8045,0.1174,0.0783,2242,702,123,107,0.7533,0.1320,0.1149
01/4/1995,6652,913,525,157,115,0.6588,0.1970,0.1443,2630,1894,227,245,0.8006,0.0960,0.1036,224,145,33,18,0.7398,0.1684,0.0919,2885,764,148,163,0.7107,0.1377,0.1517
01/5/1995,6326,906,507,152,116,0.6542,0.1962,0.1497,2567,1865,199,205,0.8220,0.0878,0.0904,194,133,26,17,0.7557,0.1478,0.0966,2659,712,130,203,0.6814,0.1245,0.1943
01/6/1995,5889,857,496,152,86,0.6758,0.2071,0.1172,2535,1845,191,199,0.8256,0.0855,0.0891,235,151,20,18,0.7990,0.1059,0.0953,2262,772,134,243,0.6719,0.1167,0.2115
01/7/1995,6778,822,468,140,126,0.6377,0.1908,0.1717,2583,1811,263,219,0.7898,0.1147,0.0956,172,102,30,17,0.6846,0.2014,0.1141,3201,690,141,239,0.6449,0.1318,0.2234
01/8/1995,6245,770,437,128,99,0.6582,0.1928,0.1491,2460,1744,210,222,0.8015,0.0966,0.1021,185,132,24,10,0.7952,0.1446,0.0603,2830,795,153,216,0.6830,0.1315,0.1856
01/9/1995,5640,761,461,109,107,0.6810,0.1611,0.1581,2579,1793,227,230,0.7969,0.1009,0.1023,177,126,19,14,0.7925,0.1195,0.0881,2123,697,126,242,0.6545,0.1184,0.2273
01/10/1995,8992,1186,693,212,151,0.6563,0.2008,0.1430,3582,2594,288,268,0.8235,0.0915,0.0851,546,284,34,18,0.8453,0.1012,0.0536,3678,1051,158,266,0.7126,0.1072,0.1804
01/11/1995,6494,967,512,181,122,0.6283,0.2221,0.1497,2593,1874,235,171,0.8220,0.1031,0.0750,491,247,19,30,0.8345,0.0642,0.1014,2443,913,172,182,0.7206,0.1358,0.1437
01/12/1995,6589,816,443,155,132,0.6069,0.2124,0.1809,2747,1866,219,227,0.8071,0.0948,0.0982,486,244,29,29,0.8080,0.0961,0.0961,2540,1033,187,139,0.7602,0.1377,0.1023
01/1/1996,6561,992,524,186,141,0.6158,0.2186,0.1657,2767,1951,228,224,0.8120,0.0949,0.0933,487,241,37,32,0.7775,0.1194,0.1033,2315,906,166,95,0.7764,0.1423,0.0815
01/2/1996,6364,974,542,181,128,0.6369,0.2127,0.1505,2635,1897,213,197,0.8223,0.0924,0.0854,475,246,37,25,0.7988,0.1202,0.0812,2280,912,139,88,0.8008,0.1221,0.0773
01/3/1996,6882,1036,587,190,159,0.6272,0.2030,0.1699,2978,2055,256,226,0.8101,0.1010,0.0891,534,265,43,29,0.7864,0.1276,0.0861,2334,883,151,133,0.7567,0.1294,0.1140
01/4/1996,6418,915,538,153,119,0.6642,0.1889,0.1470,2654,1811,234,208,0.8039,0.1039,0.0924,552,257,38,24,0.8057,0.1192,0.0753,2297,896,147,123,0.7685,0.1261,0.1055
01/5/1996,6653,1005,599,175,133,0.6605,0.1930,0.1467,2666,1833,230,225,0.8012,0.1006,0.0984,531,256,35,32,0.7926,0.1084,0.0991,2451,905,166,214,0.7043,0.1292,0.1666
01/6/1996,6720,1112,636,214,141,0.6418,0.2160,0.1423,2684,1829,259,225,0.7908,0.1120,0.0973,498,245,37,29,0.7878,0.1190,0.0933,2426,847,159,323,0.6374,0.1197,0.2431
01/7/1996,6711,923,559,135,141,0.6695,0.1617,0.1689,2786,1867,263,242,0.7871,0.1109,0.1021,572,226,47,34,0.7362,0.1531,0.1108,2430,886,158,162,0.7347,0.1311,0.1344
01/8/1996,5463,864,508,153,125,0.6464,0.1947,0.1591,2480,1787,202,221,0.8086,0.0915,0.1000,188,127,26,20,0.7342,0.1503,0.1157,1931,704,147,185,0.6796,0.1419,0.1786
01/9/1996,5785,1016,612,166,138,0.6682,0.1813,0.1507,2664,1929,217,227,0.8129,0.0915,0.0957,212,136,25,24,0.7352,0.1352,0.1298,1893,702,120,228,0.6686,0.1143,0.2172
01/10/1996,5972,1058,639,157,137,0.6849,0.1683,0.1469,2758,2010,224,215,0.8208,0.0915,0.0878,221,152,24,16,0.7917,0.1250,0.0834,1935,769,131,172,0.7174,0.1223,0.1605
01/11/1996,5556,987,576,182,127,0.6509,0.2057,0.1436,2579,1818,264,226,0.7877,0.1144,0.0980,220,157,26,15,0.7930,0.1314,0.0758,1770,666,117,134,0.7263,0.1276,0.1462
01/12/1996,5683,1009,559,172,157,0.6296,0.1937,0.1769,2686,1880,245,205,0.8069,0.1052,0.0880,180,126,18,19,0.7731,0.1105,0.1166,1808,685,132,141,0.7151,0.1378,0.1472
01/1/1997,6673,979,572,157,138,0.6598,0.1811,0.1592,2634,1919,219,198,0.8215,0.0938,0.0848,230,153,30,19,0.7575,0.1486,0.0941,2830,972,332,99,0.6929,0.2367,0.0706
01/2/1997,6314,893,505,156,127,0.6409,0.1980,0.1612,2410,1705,234,208,0.7942,0.1090,0.0969,212,139,24,24,0.7434,0.1284,0.1284,2799,984,346,86,0.6950,0.2444,0.0608
01/3/1997,6988,1033,573,181,165,0.6236,0.1970,0.1796,2811,2006,266,231,0.8015,0.1063,0.0923,226,155,26,20,0.7712,0.1294,0.0996,2918,959,340,130,0.6711,0.2380,0.0910
01/4/1997,6755,993,563,175,122,0.6547,0.2035,0.1419,2571,1807,250,224,0.7922,0.1097,0.0983,225,141,33,21,0.7231,0.1693,0.1077,2966,972,312,190,0.6595,0.2117,0.1290
01/5/1997,6757,965,561,188,125,0.6419,0.2152,0.1431,2661,1861,242,231,0.7974,0.1037,0.0990,194,114,29,25,0.6786,0.1727,0.1489,2937,933,367,221,0.6135,0.2413,0.1453
01/6/1997,6823,1085,597,206,164,0.6174,0.2131,0.1696,2574,1782,239,245,0.7865,0.1055,0.1082,197,123,32,20,0.7029,0.1829,0.1143,2967,942,362,281,0.5944,0.2284,0.1773
01/7/1997,6508,949,523,171,135,0.6309,0.2063,0.1629,2500,1720,244,216,0.7890,0.1120,0.0991,210,134,25,17,0.7614,0.1421,0.0966,2849,942,397,170,0.6243,0.2631,0.1127
